__start = .init:0x80003100; // type:label scope:global
PPCMtmmcr0 = .text:0x800564F0; // type:function size:0x8 scope:global
PPCMfmmcr1 = .text:0x800564F8; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80056500; // type:function size:0x8 scope:global
PPCMfpmc1 = .text:0x80056508; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80056510; // type:function size:0x8 scope:global
PPCMfpmc2 = .text:0x80056518; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80056520; // type:function size:0x8 scope:global
PPCMfpmc3 = .text:0x80056528; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80056530; // type:function size:0x8 scope:global
PPCMfpmc4 = .text:0x80056538; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80056540; // type:function size:0x8 scope:global
PPCMfsia = .text:0x80056548; // type:function size:0x8 scope:global
PPCMtsia = .text:0x80056550; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80056558; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80056578; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x800565A0; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x800565A8; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x800565B0; // type:function size:0xC scope:global
PPCMtwpar = .text:0x800565BC; // type:function size:0x8 scope:global
PPCMfdmaU = .text:0x800565C4; // type:function size:0x8 scope:global
PPCMfdmaL = .text:0x800565CC; // type:function size:0x8 scope:global
PPCMtdmaU = .text:0x800565D4; // type:function size:0x8 scope:global
PPCMtdmaL = .text:0x800565DC; // type:function size:0x8 scope:global
PPCMfpvr = .text:0x800565E4; // type:function size:0x8 scope:global
PPCEnableSpeculation = .text:0x800565EC; // type:function size:0x28 scope:global
PPCDisableSpeculation = .text:0x80056614; // type:function size:0x28 scope:global
PPCSetFpIEEEMode = .text:0x8005663C; // type:function size:0x8 scope:global
PPCSetFpNonIEEEMode = .text:0x80056644; // type:function size:0x8 scope:global
__OSIsDebuggerPresent = .text:0x8005664C; // type:function size:0xC scope:global
__OSFPRInit = .text:0x80056658; // type:function size:0x128 scope:global
DisableWriteGatherPipe = .text:0x80056780; // type:function size:0x28 scope:local
OSGetConsoleType = .text:0x800567A8; // type:function size:0x28 scope:global
ClearArena = .text:0x800567D0; // type:function size:0x138 scope:local
InquiryCallback = .text:0x80056908; // type:function size:0x3C scope:local
OSInit = .text:0x80056944; // type:function size:0x4E0 scope:global
OSExceptionInit = .text:0x80056E24; // type:function size:0x280 scope:local
__OSDBIntegrator = .text:0x800570A4; // type:function size:0x24 scope:local
__OSDBINTSTART = .text:0x800570A4; // type:label scope:global
__OSDBJump = .text:0x800570C8; // type:function size:0x4 scope:local
__OSDBJUMPSTART = .text:0x800570C8; // type:label scope:global
__OSSetExceptionHandler = .text:0x800570CC; // type:function size:0x1C scope:global
__OSDBJUMPEND = .text:0x800570CC; // type:label scope:global
__OSGetExceptionHandler = .text:0x800570E8; // type:function size:0x14 scope:global
OSExceptionVector = .text:0x800570FC; // type:function size:0x9C scope:local
__OSEVStart = .text:0x800570FC; // type:label scope:global
__DBVECTOR = .text:0x80057154; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80057164; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80057194; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80057198; // type:function size:0x58 scope:global
__OSPSInit = .text:0x800571F0; // type:function size:0x54 scope:global
__OSGetDIConfig = .text:0x80057244; // type:function size:0x14 scope:global
OSRegisterVersion = .text:0x80057258; // type:function size:0x2C scope:global
OSCheckAlarmQueue = .text:0x80057284; // type:function size:0x140 scope:global
SetTimer = .text:0x800573C4; // type:function size:0x98 scope:local
OSInitAlarm = .text:0x8005745C; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x800574B4; // type:function size:0x10 scope:global
InsertAlarm = .text:0x800574C4; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x80057714; // type:function size:0x68 scope:global
OSSetAbsAlarm = .text:0x8005777C; // type:function size:0x70 scope:global
OSSetPeriodicAlarm = .text:0x800577EC; // type:function size:0x7C scope:global
OSCancelAlarm = .text:0x80057868; // type:function size:0x11C scope:global
DecrementerExceptionCallback = .text:0x80057984; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x80057BB4; // type:function size:0x50 scope:local
OSSetAlarmTag = .text:0x80057C04; // type:function size:0x8 scope:global
OSCancelAlarms = .text:0x80057C0C; // type:function size:0xB0 scope:global
OnReset = .text:0x80057CBC; // type:function size:0xA0 scope:local
DLAddFront = .text:0x80057D5C; // type:function size:0x20 scope:local
DLLookup = .text:0x80057D7C; // type:function size:0x20 scope:local
DLExtract = .text:0x80057D9C; // type:function size:0x34 scope:local
DLInsert = .text:0x80057DD0; // type:function size:0xAC scope:local
DLOverlap = .text:0x80057E7C; // type:function size:0x48 scope:local
DLSize = .text:0x80057EC4; // type:function size:0x24 scope:local
OSAllocFromHeap = .text:0x80057EE8; // type:function size:0xFC scope:global
OSAllocFixed = .text:0x80057FE4; // type:function size:0x284 scope:global
OSFreeToHeap = .text:0x80058268; // type:function size:0x7C scope:global
OSSetCurrentHeap = .text:0x800582E4; // type:function size:0x10 scope:global
OSInitAlloc = .text:0x800582F4; // type:function size:0x70 scope:global
OSCreateHeap = .text:0x80058364; // type:function size:0x6C scope:global
OSDestroyHeap = .text:0x800583D0; // type:function size:0x14 scope:global
OSAddToHeap = .text:0x800583E4; // type:function size:0x60 scope:global
OSCheckHeap = .text:0x80058444; // type:function size:0x360 scope:global
OSReferentSize = .text:0x800587A4; // type:function size:0xC scope:global
OSDumpHeap = .text:0x800587B0; // type:function size:0x104 scope:global
OSVisitAllocated = .text:0x800588B4; // type:function size:0x9C scope:global
OSGetArenaHi = .text:0x80058950; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x80058958; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x80058960; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x80058968; // type:function size:0x8 scope:global
OSAllocFromArenaLo = .text:0x80058970; // type:function size:0x2C scope:global
OSAllocFromArenaHi = .text:0x8005899C; // type:function size:0x20 scope:global
__OSInitAudioSystem = .text:0x800589BC; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x80058B78; // type:function size:0xD8 scope:global
DCFlashInvalidate = .text:0x80058C50; // type:function size:0x10 scope:global
DCEnable = .text:0x80058C60; // type:function size:0x14 scope:global
DCDisable = .text:0x80058C74; // type:function size:0x14 scope:global
DCFreeze = .text:0x80058C88; // type:function size:0x14 scope:global
DCUnfreeze = .text:0x80058C9C; // type:function size:0x10 scope:global
DCTouchLoad = .text:0x80058CAC; // type:function size:0x8 scope:global
DCBlockZero = .text:0x80058CB4; // type:function size:0x8 scope:global
DCBlockStore = .text:0x80058CBC; // type:function size:0x8 scope:global
DCBlockFlush = .text:0x80058CC4; // type:function size:0x8 scope:global
DCBlockInvalidate = .text:0x80058CCC; // type:function size:0x8 scope:global
DCInvalidateRange = .text:0x80058CD4; // type:function size:0x2C scope:global
DCFlushRange = .text:0x80058D00; // type:function size:0x30 scope:global
DCStoreRange = .text:0x80058D30; // type:function size:0x30 scope:global
DCFlushRangeNoSync = .text:0x80058D60; // type:function size:0x2C scope:global
DCStoreRangeNoSync = .text:0x80058D8C; // type:function size:0x2C scope:global
DCZeroRange = .text:0x80058DB8; // type:function size:0x2C scope:global
DCTouchRange = .text:0x80058DE4; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x80058E10; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80058E44; // type:function size:0x10 scope:global
ICEnable = .text:0x80058E54; // type:function size:0x14 scope:global
ICDisable = .text:0x80058E68; // type:function size:0x14 scope:global
ICFreeze = .text:0x80058E7C; // type:function size:0x14 scope:global
ICUnfreeze = .text:0x80058E90; // type:function size:0x10 scope:global
ICBlockInvalidate = .text:0x80058EA0; // type:function size:0x8 scope:global
ICSync = .text:0x80058EA8; // type:function size:0x8 scope:global
__LCEnable = .text:0x80058EB0; // type:function size:0xCC scope:local
LCEnable = .text:0x80058F7C; // type:function size:0x38 scope:global
LCDisable = .text:0x80058FB4; // type:function size:0x28 scope:global
LCAllocOneTag = .text:0x80058FDC; // type:function size:0x14 scope:global
LCAllocTags = .text:0x80058FF0; // type:function size:0x40 scope:global
LCLoadBlocks = .text:0x80059030; // type:function size:0x24 scope:global
LCStoreBlocks = .text:0x80059054; // type:function size:0x24 scope:global
LCAlloc = .text:0x80059078; // type:function size:0x70 scope:global
LCAllocNoInvalidate = .text:0x800590E8; // type:function size:0x70 scope:global
LCLoadData = .text:0x80059158; // type:function size:0xAC scope:global
LCStoreData = .text:0x80059204; // type:function size:0xAC scope:global
LCQueueLength = .text:0x800592B0; // type:function size:0xC scope:global
LCQueueWait = .text:0x800592BC; // type:function size:0x14 scope:global
LCFlushQueue = .text:0x800592D0; // type:function size:0x48 scope:global
L2Init = .text:0x80059318; // type:function size:0x4C scope:local
L2Enable = .text:0x80059364; // type:function size:0x2C scope:global
L2Disable = .text:0x80059390; // type:function size:0x30 scope:global
L2GlobalInvalidate = .text:0x800593C0; // type:function size:0x98 scope:global
L2SetDataOnly = .text:0x80059458; // type:function size:0x40 scope:global
L2SetWriteThrough = .text:0x80059498; // type:function size:0x40 scope:global
DMAErrorHandler = .text:0x800594D8; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x80059638; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8005972C; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80059850; // type:function size:0x128 scope:local
OSLoadFPUContext = .text:0x80059978; // type:function size:0x8 scope:global
OSSaveFPUContext = .text:0x80059980; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x80059988; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x800599E4; // type:function size:0xC scope:global
OSSaveContext = .text:0x800599F0; // type:function size:0x80 scope:global
OSLoadContext = .text:0x80059A70; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x80059B48; // type:function size:0x8 scope:global
OSSwitchStack = .text:0x80059B50; // type:function size:0x10 scope:global
OSSwitchFiber = .text:0x80059B60; // type:function size:0x30 scope:global
OSClearContext = .text:0x80059B90; // type:function size:0x24 scope:global
OSInitContext = .text:0x80059BB4; // type:function size:0xBC scope:global
OSDumpContext = .text:0x80059C70; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x80059F18; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80059F9C; // type:function size:0x48 scope:global
OSFillFPUContext = .text:0x80059FE4; // type:function size:0x12C scope:global
OSReport = .text:0x8005A110; // type:function size:0x80 scope:global
OSVReport = .text:0x8005A190; // type:function size:0x20 scope:global
OSPanic = .text:0x8005A1B0; // type:function size:0x12C scope:global
OSSetErrorHandler = .text:0x8005A2DC; // type:function size:0x218 scope:global
__OSUnhandledException = .text:0x8005A4F4; // type:function size:0x2E8 scope:global
PackArgs = .text:0x8005A7DC; // type:function size:0x188 scope:local
Run = .text:0x8005A964; // type:function size:0x3C scope:local
StartDol = .text:0x8005A9A0; // type:function size:0x68 scope:local
ReadDisc = .text:0x8005AA08; // type:function size:0xD4 scope:local
Callback = .text:0x8005AADC; // type:function size:0xC scope:local
IsStreamEnabled = .text:0x8005AAE8; // type:function size:0x38 scope:local
__OSGetExecParams = .text:0x8005AB20; // type:function size:0x40 scope:global
__OSSetExecParams = .text:0x8005AB60; // type:function size:0x44 scope:global
StopStreaming = .text:0x8005ABA4; // type:function size:0x108 scope:local
GetApploaderPosition = .text:0x8005ACAC; // type:function size:0x108 scope:local
LoadApploader = .text:0x8005ADB4; // type:function size:0x184 scope:local
LoadDol = .text:0x8005AF38; // type:function size:0x164 scope:local
IsNewApploader = .text:0x8005B09C; // type:function size:0x40 scope:local
__OSBootDolSimple = .text:0x8005B0DC; // type:function size:0x4D8 scope:global
__OSBootDol = .text:0x8005B5B4; // type:function size:0x19C scope:global
ExecCommon = .text:0x8005B750; // type:function size:0x68 scope:local
OSExecv = .text:0x8005B7B8; // type:function size:0x90 scope:global
OSExecl = .text:0x8005B848; // type:function size:0x144 scope:global
ScreenClear = .text:0x8005B98C; // type:function size:0xF8 scope:local
ScreenReport = .text:0x8005BA84; // type:function size:0x3DC scope:local
ConfigureVideo = .text:0x8005BE60; // type:function size:0xFC scope:local
RGB2YUV = .text:0x8005BF5C; // type:function size:0x1DC scope:local
OSFatal = .text:0x8005C138; // type:function size:0x16C scope:global
Halt = .text:0x8005C2A4; // type:function size:0x684 scope:local
IsSjisLeadByte = .text:0x8005C928; // type:function size:0x58 scope:local
IsSjisTrailByte = .text:0x8005C980; // type:function size:0x40 scope:local
GetFontCode = .text:0x8005C9C0; // type:function size:0x19C scope:local
Decode = .text:0x8005CB5C; // type:function size:0x174 scope:local
GetFontSize = .text:0x8005CCD0; // type:function size:0x34 scope:local
OSGetFontEncode = .text:0x8005CD04; // type:function size:0x58 scope:global
ReadROM = .text:0x8005CD5C; // type:function size:0x8C scope:local
ReadFont = .text:0x8005CDE8; // type:function size:0x16C scope:local
OSLoadFont = .text:0x8005CF54; // type:function size:0x334 scope:global
OSGetFontTexel = .text:0x8005D288; // type:function size:0x304 scope:global
ExpandFontSheet = .text:0x8005D58C; // type:function size:0x3B0 scope:local
OSInitFont = .text:0x8005D93C; // type:function size:0xE0 scope:global
OSGetFontTexture = .text:0x8005DA1C; // type:function size:0x1A8 scope:global
OSGetFontWidth = .text:0x8005DBC4; // type:function size:0x140 scope:global
OSDisableInterrupts = .text:0x8005DD04; // type:function size:0x14 scope:global data:4byte
__RAS_OSDisableInterrupts_begin = .text:0x8005DD04; // type:label scope:global data:4byte
__RAS_OSDisableInterrupts_end = .text:0x8005DD10; // type:label scope:global
OSEnableInterrupts = .text:0x8005DD18; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8005DD2C; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8005DD50; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x8005DD6C; // type:function size:0x14 scope:global
__OSInterruptInit = .text:0x8005DD80; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x8005DDF4; // type:function size:0x2D8 scope:local
OSGetInterruptMask = .text:0x8005E0CC; // type:function size:0xC scope:global
OSSetInterruptMask = .text:0x8005E0D8; // type:function size:0x90 scope:global
__OSMaskInterrupts = .text:0x8005E168; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x8005E1F0; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x8005E278; // type:function size:0x344 scope:global
ExternalInterruptHandler = .text:0x8005E5BC; // type:function size:0x50 scope:local
OSNotifyLink = .text:0x8005E60C; // type:function size:0x4 scope:global
OSNotifyUnlink = .text:0x8005E610; // type:function size:0x4 scope:global
OSSetStringTable = .text:0x8005E614; // type:function size:0xC scope:global
Relocate = .text:0x8005E620; // type:function size:0x2BC scope:local
Link = .text:0x8005E8DC; // type:function size:0x2E0 scope:local
OSLink = .text:0x8005EBBC; // type:function size:0x24 scope:global
OSLinkFixed = .text:0x8005EBE0; // type:function size:0x3C scope:global
Undo = .text:0x8005EC1C; // type:function size:0x238 scope:local
OSUnlink = .text:0x8005EE54; // type:function size:0x1D4 scope:global
__OSModuleInit = .text:0x8005F028; // type:function size:0x18 scope:global
OSSearchModule = .text:0x8005F040; // type:function size:0xA0 scope:global
OSGetPhysicalMemSize = .text:0x8005F0E0; // type:function size:0xC scope:global
OSGetConsoleSimulatedMemSize = .text:0x8005F0EC; // type:function size:0xC scope:global
OnReset = .text:0x8005F0F8; // type:function size:0x3C scope:local
